要約,寄せられた御意見の概要
１ 福島の復興のため、復興再生利用等を推進すべき。,・ 福島県外での除染土の処分や再利用に賛成です。危険はありません。福島県の復興に是非邁進してください。
１ 福島の復興のため、復興再生利用等を推進すべき。,・ 大賛成！被災地の復興のために早急に実現して欲しい。科学的な判断に基づいて実行してください。行政は風評と感情論に屈しないで妥協しないで欲しい。何を説明しても感情論では解決できない。科学で解決して欲しい。
１ 福島の復興のため、復興再生利用等を推進すべき。,・ 今回の省令改正は、福島の復興を推し進めるための除去土壌の再生利用を全国で円滑に進めるために必要な改正と理解します。再生利用の必要性が国民に理解され、事業が円滑に進むことを期待します。
１ 福島の復興のため、復興再生利用等を推進すべき。,・ 今回の省令改正により、除去土壌の埋立処分を終了する場合の措置 、復興再生利用に用いる除去土壌の放射能濃度、復興再生利用に係る工事の施工及び維持管理に関する基本的な事項等が明確になり、福島の復興が促進されることとなると考えられる。除去土壌の処分については、全国的な取り組みが不可欠であり、国が積極的に主導して進めていただきたい。
１ 福島の復興のため、復興再生利用等を推進すべき。,・ 私は、福島の除去土壌を福島県外に移設することについては、止むを得ないと考えています。作業の安全性やコストなどの点からは福島県内で完結させた方が好ましいのかもしれませんが、（沖縄の基地問題同様に）特定の地域に負担を押し付ける構造となり、国内の分断を招くと思います。福島の原発事故以前に有権者であった私を含め、多くの国民は原発を容認してしまった過去があり、原発事故については一定の責任があると考えています。除去土壌を、福島以外の様々な地域にて処理することは、国全体の責任として受け入れる必要があると思っています。
１ 福島の復興のため、復興再生利用等を推進すべき。,・ 中間貯蔵施設の除去土壌について「福島県外での最終処分や再生利用」などについて賛成です。福島に作られた中間貯蔵施設は決して「最終処分場」にはならないということが法律にも明記されています。「除染土壌」を「放射能汚染土」などと言ってミスリードし、福島県の復興を阻害する人たちに負けず、予定通りに粛々と進めていただきたく思います。
１ 福島の復興のため、復興再生利用等を推進すべき。,・ 安全な処理土なのでわが町でも積極的に受け入れたいです。高校の科学部などに対して放射線測定の経験を積む機会として利用することも呼びかけてください。放射線は有無の問題ではなく量の問題であることが広く常識となることを期待します。
２ 反対。（理由の記載なし）,・ 反対
２ 反対。（理由の記載なし）,・ だめ
２ 反対。（理由の記載なし）,・ 辞めて。反対です。
２ 反対。（理由の記載なし）,・ 断固反対です。
２ 反対。（理由の記載なし）,・ この法案には反対です。
２ 反対。（理由の記載なし）,・ 改正反対
２ 反対。（理由の記載なし）,・ いい加減にしろよ
２ 反対。（理由の記載なし）,・ 汚染土再利用計画を撤回してほしい。
２ 反対。（理由の記載なし）,・ 放射能汚染土の再利用はやめてください！
２ 反対。（理由の記載なし）,・ 汚染土県外使用禁止
２ 反対。（理由の記載なし）,・ 平成 23 年 3 月 11 日に発生した東北地方太平洋沖地震に伴う原子力発電所の事故により放出された放射能物質による環境汚染への対処に関する特別措置法施行規則の一部を改正する政令案等に反対です。
２ 反対。（理由の記載なし）,・ 反対反対
２ 反対。（理由の記載なし）,・ 反対反対反対反対反対反対反対
２ 反対。（理由の記載なし）,・ 反対絶対反対絶対的
２ 反対。（理由の記載なし）,・ 反対絶対反対絶対反対絶対反対絶対
２ 反対。（理由の記載なし）,・ 反対絶対反対絶対反対絶対反対絶対反対絶対反対絶対
２ 反対。（理由の記載なし）,・ 反対反対反対反対反対反対反対反対反対反対反対反対反対反対反対反対反対反対反対反対反対反対反対反対反対反対反対反対反対反対反対反対反対反対反対反対反対反対
２ 反対。（理由の記載なし）,・ デブリですね取り出しまだですか？それまでは、土は動かすな！
２ 反対。（理由の記載なし）,・ 除染されていない汚染土壌の再利用は愚策。原発事故はまだ続いている。
２ 反対。（理由の記載なし）,・ #放射性汚染土全国配送バラマキ反対
３ 住民との熟議や放射線審議会の答申等を経ず、拙速に省令案のパブリックコメントの手続きを進めるべきでない。,・ 住民との熟議も経ずに拙速にパブリックコメントの手続きを進めることは許されない。
３ 住民との熟議や放射線審議会の答申等を経ず、拙速に省令案のパブリックコメントの手続きを進めるべきでない。,・ 放射線審議会の答申や検討会の結論の前にパブリックコメントを進めるのはおかしい。
３ 住民との熟議や放射線審議会の答申等を経ず、拙速に省令案のパブリックコメントの手続きを進めるべきでない。,・ 放射性物質汚染対処特措法は附則で 3 年後に抜本的な見直しを政府に求めているが、それがなされていない状態での省令改正に反対。
３ 住民との熟議や放射線審議会の答申等を経ず、拙速に省令案のパブリックコメントの手続きを進めるべきでない。,・ IAEA は信用できないため、その報告は基準のお墨付きにはならない。
４ 復興再生利用の安全性等について説明が不十分であり、まずは分かりやすい情報発信・説明を行うべき。,・ 本当に安全かどうか分かりづらいので、まずはこの情報をメディアやホームページで取り上げ、分かりやすく国民に周知してください。
４ 復興再生利用の安全性等について説明が不十分であり、まずは分かりやすい情報発信・説明を行うべき。,・ 放射能で被爆させる危険性がないのなら、きちんと納得のゆく説明をして。こそこそと、パブリックコメントなんかで、決めてしまうような簡単な話ではないはず。命を危険にさらすのだから。
４ 復興再生利用の安全性等について説明が不十分であり、まずは分かりやすい情報発信・説明を行うべき。,・ 環境省が 2022 年に埼玉県の環境調査研修所で実証実験をしようとしたときに開いた説明会では住民から懸念の声が上がり、放射性物質に対する不安や風評被害を懸念する意見が多数を占めたが、それに応える説明を聞いたことがない。まずは以前の説明会で住民から不安や風評被害の意見が出たことについて、全国各地で説明会を開き納得いくような説明をすることが必要。
４ 復興再生利用の安全性等について説明が不十分であり、まずは分かりやすい情報発信・説明を行うべき。,・ IAEA 専門家会合最終報告書要旨において「環境省は、さまざまな選択肢の結果とトレードオフについて、一般市民と主要な利害関係者に明確に説明する必要があると助言した」とされているが、それを明確に説明していない段階での省令改正に反対。
５ 省令案のパブリックコメントについて、公聴会の開催等を通じて、一般市民から意見を聴く機会を作るべき。,・ 環境省は省令案改正について形式的なパブリックコメントのみですませようとしているが、一般市民からの意見をきく態度がみられず、問題である。
５ 省令案のパブリックコメントについて、公聴会の開催等を通じて、一般市民から意見を聴く機会を作るべき。,・ 政府の皆様にはパブリックコメントを軽視しないでいただきたい。
５ 省令案のパブリックコメントについて、公聴会の開催等を通じて、一般市民から意見を聴く機会を作るべき。,・ 環境省は省令案改正について、誰もが参加できる公開の場の公聴会や説明会を開催して内容を説明し、意見を聴取すべきである。
５ 省令案のパブリックコメントについて、公聴会の開催等を通じて、一般市民から意見を聴く機会を作るべき。,・ IAEA の提言にあるように利害関係者（住民）と公開で協議すること。形式的なパブリックコメントでは、一般市民の声は届かない。
５ 省令案のパブリックコメントについて、公聴会の開催等を通じて、一般市民から意見を聴く機会を作るべき。,・ 今回の提案について汚染土を持ちこまれる全国各地の住民と作業者から意見を聞く場を作るべき。
５ 省令案のパブリックコメントについて、公聴会の開催等を通じて、一般市民から意見を聴く機会を作るべき。,・ 除染土の再利用が検討されていることを、私の周りでは誰 1 人として知りません。国民の理解醸成に力を入れてこられたかと思いますが、実際は全然届いていないと思います。例えばマイナンバーカードのごとく、多くの人がそのことを知るくらいにまで、積極的に国民に周知すべきことだと思いますし、国民的議論が全く進んでいないまま、この件を推し進めるのはやめていただきたいです。
６ 環境省令の改正ではなく、法律改正で対応し、国会の議論の対象にすべき。「処分」に「復興再生利用」は含まれない。,・ このような国民全体の健康被害を引き起こすリスクのある省令改正案がまかり通るのか？国会できちんと議論せよ！
６ 環境省令の改正ではなく、法律改正で対応し、国会の議論の対象にすべき。「処分」に「復興再生利用」は含まれない。,・ 国土に大きな影響を与える政策を、国会の議論も経ない省令で実現しようとする姿勢が非常に姑息。
６ 環境省令の改正ではなく、法律改正で対応し、国会の議論の対象にすべき。「処分」に「復興再生利用」は含まれない。,・ いい加減な放射線量の基準の緩和を前提にしたこの省令改正案を閣議決定で承認するのは民意に反する。
６ 環境省令の改正ではなく、法律改正で対応し、国会の議論の対象にすべき。「処分」に「復興再生利用」は含まれない。,・ 法律でないので罰則が無い状況下で運用する事は危険極まりない。
６ 環境省令の改正ではなく、法律改正で対応し、国会の議論の対象にすべき。「処分」に「復興再生利用」は含まれない。,・ 「放射性物質汚染対処特措法」には「除染土の再生利用」の規定はなく、多くの専門家も「処分」の意味に「再生利用」は含まれないと指摘している。国会審議もせずに、放射能汚染土の「再生利用」ありきの強引な解釈でこの問題を進めるのはおかしい。
６ 環境省令の改正ではなく、法律改正で対応し、国会の議論の対象にすべき。「処分」に「復興再生利用」は含まれない。,・ 省令改正ではなく法改正を国会に提出すべきである。【理由１】これは「法第 41 条第１項の環境省令で定める除去土壌の処分のうち復興再生利用」についての省令だというが、他の環境法令では、「処分」と「再生利用」は区別されているからである。まして「復興再生利用」には、これまでの「再生利用」とは違う目的が含まれている。【理由２】この省令案の中で「復興再生利用（ ）の基準は次のとおりとする」として、括弧の中で「復興再生利用」を、「事故による災害からの復興に資することを目的として、再生資材化（除去土壌について、用途に応じた必要な処理をすることにより、盛土、埋立て又は充填の用に供する資材として利用することができる状態にする行為をいう。）した除去土壌を適切な管理の下で利用すること（維持管理することを含む。）をいう。以下同じ。）」と定義しているが、これは特措法第 41 条に書かれた「処分」からは読み取れないからである。
６ 環境省令の改正ではなく、法律改正で対応し、国会の議論の対象にすべき。「処分」に「復興再生利用」は含まれない。,・ 環境省所管の廃棄物の処理及び清掃に関する法律第 1 条には「分別、保管、収集、運搬、再生、処分」と明確に再生と処分を分けているが、放射性物質汚染対処特措法第 41 条では「収集、運搬、保管又は処分」と記されており「再生利用」が記されていない。「再生利用」するのであれば、特別措置法第 41 条１項および 2 項に「再生利用」を加えた法改正を立法機関である国会に提出し審議すべき。再生利用が含まれるような一方的な解釈は言語道断。
６ 環境省令の改正ではなく、法律改正で対応し、国会の議論の対象にすべき。「処分」に「復興再生利用」は含まれない。,・ 循環型社会形成推進基本法という、循環社会の形成を目的とし、再使用あるいは再生利用を推進する法においても、再生利用の促進に関し、処分ではなく、適正「処理」の一方法として定めている（同法第2 条の三）。また、同法では他の条文でも、「利用又は処分」としている。
６ 環境省令の改正ではなく、法律改正で対応し、国会の議論の対象にすべき。「処分」に「復興再生利用」は含まれない。,・ 環境省資料では 8000 ベクレル毎キログラムは「安全に処理できる基準」と説明していたはず。今回は「（復興）再生利用」する基準と変化している。処理とは除染のための作業や、移動、保管、処分となっていて、再生利用、再利用の言葉はない。
